Date,Type,DoW,05 ~ 06,06 ~ 07,07 ~ 08,08 ~ 09,09 ~ 10,10 ~ 11,11 ~ 12,12 ~ 13,13 ~ 14,14 ~ 15,15 ~ 16,16 ~ 17,17 ~ 18,18 ~ 19,19 ~ 20,20 ~ 21,21 ~ 22,22 ~ 23,23 ~ 24,00 ~ 01,01 ~ 02
2016.1.1,on,Fri,1187,909,562,568,604,777,858,1183,1425,1629,1895,2268,2549,2524,2386,2486,3333,3481,2054,0,0
2016.1.1,off,Fri,110,551,635,1066,1809,1506,1553,2123,2366,2519,2344,2861,3259,3202,2529,1925,1610,1351,913,2,0
2016.1.2,on,Sat,402,509,515,747,1056,1368,1808,2492,3075,3451,3995,4928,5544,4643,3537,3754,4982,5591,3423,0,0
2016.1.2,off,Sat,118,548,889,2372,4396,3613,3314,4357,5205,4894,4447,4544,5552,5689,3703,2622,2354,1764,1534,5,0
2016.1.3,on,Sun,646,547,473,600,895,917,1245,1707,1983,2317,2734,3370,3642,3526,3084,3493,4327,3835,1812,0,0
2016.1.3,off,Sun,64,421,609,1206,2412,2069,2413,3138,3969,3529,3384,3569,3863,3516,2490,1846,1502,1092,711,0,0
2016.1.4,on,Mon,234,767,2029,3475,2475,2548,3292,4192,5531,5549,6020,7061,8748,14790,11444,8796,10603,9684,3757,743,0
2016.1.4,off,Mon,345,2776,9394,16257,15901,6407,5356,5234,6472,5138,5069,4723,5815,9121,6911,3046,2164,1661,979,389,0
2016.1.5,on,Tue,331,761,2250,3441,2513,2515,3387,4236,5637,5494,6015,7061,8736,14517,10999,8605,10978,10174,4200,813,0
2016.1.5,off,Tue,284,2728,8171,16342,16255,6593,5427,5299,6649,4982,4551,4862,5429,9389,8151,3105,2173,1795,1084,385,1
2016.1.6,on,Wed,360,758,2187,3409,2464,2442,3290,4105,5773,5344,6136,7235,9338,14714,10737,8283,10751,10864,4696,953,1
2016.1.6,off,Wed,291,2647,8584,16802,15040,6504,5784,5327,6512,5274,4674,4767,5641,10256,7923,3061,2419,1989,1142,398,1
2016.1.7,on,Thu,335,700,2098,3395,2538,2345,3301,4112,5716,5259,6163,6890,8810,14334,11073,8417,11253,10816,4951,972,0
2016.1.7,off,Thu,285,2539,8271,16981,14856,6493,5747,5443,6385,5222,4757,4755,6025,10088,8520,3224,2376,1944,1319,407,0
2016.1.8,on,Fri,384,699,2055,3442,2675,2373,3387,4239,5637,5319,6343,7168,9655,15749,11886,8220,10060,11572,7766,1709,0
2016.1.8,off,Fri,309,2441,8111,16054,15265,6715,5579,5693,6583,5368,4909,5071,6620,11905,12237,5380,3070,2609,1864,693,0
2016.1.9,on,Sat,743,753,745,1160,1393,1836,2524,3823,5426,5418,6288,7547,8332,7146,5064,5159,6495,7902,4450,0,0
2016.1.9,off,Sat,161,909,1451,3807,7019,5578,4943,6112,8402,6659,6392,6376,7931,8014,5417,3292,2763,2241,1661,15,0
2016.1.10,on,Sun,697,676,541,690,999,1083,1390,1961,2873,3090,3328,3812,4347,4079,3762,3744,4778,4139,1813,1,0
2016.1.10,off,Sun,111,444,587,1388,3216,2560,2794,3780,4728,4089,3629,3839,4432,3516,2734,1842,1482,1218,757,1,0
2016.1.11,on,Mon,295,776,2090,3348,2630,2338,3375,4121,5688,5218,6186,7078,8839,14377,11146,8688,10771,10023,3664,754,0
2016.1.11,off,Mon,325,2684,8858,17217,15231,6585,5662,5116,6661,5028,4643,4872,5631,9118,7193,2841,2082,1715,955,342,0
2016.1.12,on,Tue,352,707,2185,3503,2514,2338,3426,4259,5681,5235,5983,6984,8927,14756,10858,8470,10731,10608,4109,791,0
2016.1.12,off,Tue,301,2612,8430,15604,16252,6502,5842,5337,6505,5188,4857,4629,5669,9270,7822,2950,2101,1913,1020,417,0
2016.1.13,on,Wed,352,782,1877,3755,2662,2441,3464,4119,5850,5251,6128,7442,9205,15111,10929,8188,10992,11141,4771,1046,0
2016.1.13,off,Wed,280,2552,8765,16490,14785,6641,5685,5149,6348,5143,4941,4927,6396,9853,8166,3302,2258,1962,1212,384,0
2016.1.14,on,Thu,384,688,2167,3587,2589,2451,3260,4220,5783,5164,5947,6973,8780,14178,10863,8276,11027,11263,5264,1099,0
2016.1.14,off,Thu,283,2486,8203,16438,15214,6556,5777,5202,6878,4876,4916,4874,6175,9824,8647,3348,2169,2100,1424,500,0
2016.1.15,on,Fri,364,717,2078,3429,2574,2431,3344,4208,5734,5086,6284,7171,9362,15603,11785,8312,9810,11254,7186,1737,4
2016.1.15,off,Fri,277,2467,7983,15906,15073,6500,5743,5523,6280,5578,4986,5198,6627,11222,12253,4860,2951,2721,1836,758,73
2016.1.16,on,Sat,722,762,713,1093,1377,1773,2602,3752,5642,5480,5695,7339,8264,7162,5177,5006,6358,7819,4266,1,0
2016.1.16,off,Sat,166,836,1527,3762,6998,5604,5388,6286,7646,7008,6170,6345,7342,7331,4985,2917,2533,2232,1647,10,0
2016.1.17,on,Sun,665,673,471,663,1049,1100,1422,1996,2584,2893,3092,3684,4236,4142,3577,3658,4534,4153,1708,0,0
2016.1.17,off,Sun,67,443,597,1398,3066,2432,2767,3731,4648,3811,3582,3597,4054,3562,2484,1816,1520,1215,690,0,0
2016.1.18,on,Mon,267,785,1801,3395,2734,2347,3315,4102,5575,5016,5800,7053,8428,14228,11063,8501,10313,9831,3398,608,0
2016.1.18,off,Mon,314,2502,8683,16732,14662,7115,5609,5051,6549,4929,4607,4767,5396,8537,6777,2883,1999,1559,846,347,0
2016.1.19,on,Tue,319,699,2124,3369,2493,2091,3196,4015,5398,4626,5628,6474,8146,13800,10589,7999,10243,9325,3561,650,0
2016.1.19,off,Tue,262,2185,8330,16015,14442,6508,5420,4949,5847,4432,4304,4245,5180,8299,6669,2569,1935,1533,900,309,0
2016.1.20,on,Wed,305,688,2053,3306,2499,2238,3253,3956,5444,4762,5801,6685,8675,14470,10801,7952,10489,10375,4253,872,0
2016.1.20,off,Wed,296,2341,8317,15836,15058,6610,5329,4981,6447,4763,4662,4482,5376,9295,7451,2794,2135,1719,1132,389,0
2016.1.21,on,Thu,378,735,2010,3362,2532,2209,3322,3967,5611,4837,5704,6639,8320,13703,10497,8279,10775,10612,4973,894,0
2016.1.21,off,Thu,268,2319,8051,16017,14224,6552,5590,5122,6125,5074,4606,4501,5673,9445,7815,3139,2449,1959,1272,409,0
2016.1.22,on,Fri,370,734,2011,3391,2529,2148,3365,4339,5367,5035,5942,6886,9057,15089,11378,8279,10088,11407,6963,1611,0
2016.1.22,off,Fri,296,2285,7922,16181,14277,6425,5640,5084,6156,4942,5238,4881,6260,11465,11231,4854,3063,2456,1746,702,2
2016.1.23,on,Sat,681,751,608,1014,1357,1742,2498,3761,5172,5252,5699,6994,7975,6785,4809,4935,6268,7025,3650,0,0
2016.1.23,off,Sat,148,782,1420,3605,7016,5740,4889,6063,7156,6438,6058,5116,6857,6888,4440,2883,2161,1903,1127,215,0
2016.1.24,on,Sun,488,551,402,589,782,852,1198,1870,2422,2438,2752,2915,3416,3255,2769,2787,3574,3246,1359,0,0
2016.1.24,off,Sun,78,368,571,1334,2890,2201,2701,2890,3725,2861,2590,2701,2864,2788,1974,1468,1183,935,563,0,0
2016.1.25,on,Mon,244,723,1867,3235,2535,2137,3161,3885,5219,4567,5720,6576,7960,13725,11254,8328,10059,9435,3810,680,0
2016.1.25,off,Mon,255,2319,8217,15826,14924,6585,5244,4711,5983,4918,4560,4349,5221,8263,6906,2804,2084,1569,1020,304,0
2016.1.26,on,Tue,319,646,1712,3420,2770,2451,3146,4114,5364,4838,5867,6782,8331,13896,11214,8142,10575,10295,4360,856,0
2016.1.26,off,Tue,276,2317,8210,15579,14485,7415,5583,5290,6336,5250,4675,4388,5577,9148,7599,2921,2102,1725,1117,332,1
2016.1.27,on,Wed,347,717,2117,3345,2712,2414,3219,4158,5574,4919,5825,6786,8745,14692,11054,8195,10508,11095,4886,958,0
2016.1.27,off,Wed,297,2326,8153,15658,14463,6893,5417,4884,6621,5384,4581,5255,5956,10101,8466,3152,2308,1865,1315,404,0
2016.1.28,on,Thu,364,720,2017,3354,2756,2479,3174,4083,5545,4945,5711,6668,8268,13395,10404,8185,10540,10955,4952,952,0
2016.1.28,off,Thu,290,2256,7767,16238,14047,6563,5461,4950,6251,5179,4946,4650,6055,9652,8331,3270,2493,1966,1337,435,1
2016.1.29,on,Fri,379,706,1978,3316,2631,2313,3138,3903,5165,4913,5874,6818,8603,14691,11403,8168,9841,11157,6862,1752,0
2016.1.29,off,Fri,279,2225,7746,15751,13676,6436,5464,5000,6177,5213,4894,5233,6286,11138,11227,4841,3032,2658,1904,770,1
2016.1.30,on,Sat,700,720,719,981,1309,1869,2592,3714,5667,5680,6170,7522,8329,6916,5327,5267,6646,7660,4045,0,0
2016.1.30,off,Sat,176,807,1515,3686,6966,6102,5078,6339,7838,7025,6020,5881,6748,7668,4957,3251,2663,2206,1697,5,0
2016.1.31,on,Sun,619,673,489,698,978,1063,1358,1953,2553,2938,3188,4117,4423,4082,3627,3873,4810,4116,1795,0,0
2016.1.31,off,Sun,80,453,647,1450,2960,2448,2524,4003,4851,4185,3467,3782,4227,3514,2663,1853,1627,1104,684,6,0
2016.2.1,on,Mon,316,781,1786,3166,2438,2328,2958,3724,5329,4694,5414,6465,7753,13712,11352,8224,10344,9523,3646,666,0
2016.2.1,off,Mon,320,2511,8579,16129,14862,6207,4895,4619,5899,4869,4476,4226,5286,8029,6642,3026,1961,1560,884,341,0
2016.2.2,on,Tue,353,658,1966,3198,2418,2338,3198,3941,5237,4909,5480,6871,8319,13972,11080,8478,10783,10041,4115,833,0
2016.2.2,off,Tue,279,2442,8135,15744,15403,5855,5260,4765,6193,5288,4627,4603,5523,8493,7840,2914,2114,1630,1067,358,0
2016.2.3,on,Wed,329,676,1940,3227,2373,2257,3103,3904,5265,5062,5534,6602,8359,14254,11042,7964,10670,11268,4906,928,0
2016.2.3,off,Wed,265,2390,8510,15783,14605,6525,5047,4773,6628,5020,4582,4574,5471,9470,8260,3119,2123,1908,1060,421,15
2016.2.4,on,Thu,366,678,1950,3057,2380,2200,2961,3874,5454,4941,5622,6541,8052,14039,10727,8172,10418,11049,5313,1193,0
2016.2.4,off,Thu,269,2305,7885,15342,14820,5953,5186,4964,6031,4925,5150,4494,5587,9184,8642,3175,2317,1800,1329,469,0
2016.2.5,on,Fri,390,717,1856,3065,2331,2141,3210,4118,5570,5785,7348,9106,11060,13548,9132,7008,8600,9050,5166,1200,0
2016.2.5,off,Fri,268,2280,7509,15232,13668,6413,5048,4770,6124,5364,5229,5692,7490,9735,8308,3559,2371,2062,1341,568,1
2016.2.6,on,Sat,595,607,475,751,1082,1332,1769,2720,3348,3608,4000,4553,4787,4275,3527,3448,4276,5054,2330,0,0
2016.2.6,off,Sat,107,554,1074,2659,5288,4120,3670,4162,4922,4269,3829,3654,3961,4067,2642,2100,1707,1285,1105,2,0
2016.2.7,on,Sun,426,461,377,464,639,753,870,1138,1220,1467,1569,1666,2022,1979,1763,1730,2134,2070,922,0,0
2016.2.7,off,Sun,49,283,383,899,1705,1398,1422,1736,2134,1826,1677,1793,2022,1755,1252,983,753,666,407,1,0
2016.2.8,on,Mon,179,233,292,364,329,402,529,555,637,699,805,850,976,1010,959,1013,1331,1382,776,174,62
2016.2.8,off,Mon,37,207,281,329,503,533,749,883,967,1015,1157,1201,1389,1430,1232,999,837,745,543,148,58
2016.2.9,on,Tue,219,250,228,382,627,689,933,1244,1727,1651,2024,2541,2865,2790,2433,2529,3449,3815,2025,409,95
2016.2.9,off,Tue,65,554,709,1096,2413,1657,1784,2566,2901,2535,2736,2854,3396,3337,2401,1765,1513,1295,860,240,55
2016.2.10,on,Wed,355,389,371,662,939,1082,1589,2010,2830,2916,3424,4040,4537,4766,4278,4352,5214,5604,2192,0,0
2016.2.10,off,Wed,85,825,1560,2771,4822,3161,3171,3966,4807,4091,3877,3673,4041,4228,2959,1919,1410,1055,705,4,0
2016.2.11,on,Thu,297,691,2007,2818,2181,1976,2790,3584,5058,4622,5297,6389,7944,13534,11134,8037,10007,9465,4156,783,0
2016.2.11,off,Thu,291,2210,7542,15332,13169,5758,5294,4960,6057,5204,4471,4813,5453,8541,6944,2938,2094,1594,1043,382,0
2016.2.12,on,Fri,355,619,1799,2817,2253,2076,2927,3867,5266,4794,5680,6735,8440,14664,11346,8059,9681,10667,6338,1616,0
2016.2.12,off,Fri,264,1962,7326,14511,13710,6486,5410,5139,6012,5613,5041,5050,6100,9922,11532,4285,2783,2419,1565,660,3
2016.2.13,on,Sat,709,707,627,932,1437,1743,2403,3780,5424,5652,6188,8014,8100,7129,5414,4862,6065,6714,3839,47,0
2016.2.13,off,Sat,148,718,1425,3883,7295,6235,5461,6718,7680,7041,5902,5606,6806,6580,4480,2677,2575,1910,1390,188,0
2016.2.14,on,Sun,569,595,470,705,994,993,1299,1850,2593,3023,3306,3648,4312,4220,3608,3998,5009,4321,1890,0,0
2016.2.14,off,Sun,88,454,586,1351,3110,2465,2749,3815,4847,3952,3758,3882,3961,3525,2692,1970,1651,1098,685,1,0
2016.2.15,on,Mon,291,743,1898,3187,2481,2160,2901,3856,5116,4768,5413,6575,8159,14410,11494,8438,10462,9930,3851,772,0
2016.2.15,off,Mon,310,2348,8136,16323,14960,5942,5309,4695,6095,5184,4658,4507,5635,8123,7217,2978,2046,1645,1017,341,1
2016.2.16,on,Tue,335,662,1968,3207,2525,2186,2942,3885,5395,4966,5597,6510,8066,14126,10994,8522,10673,10496,4196,817,0
2016.2.16,off,Tue,255,2233,8142,16050,13990,6459,5265,4837,6381,5424,4937,4594,5790,8592,7914,3026,2170,1732,1028,355,0
2016.2.17,on,Wed,301,683,1997,3208,2478,2192,3055,3749,5228,4871,5545,6784,8713,14946,10969,8480,10942,11283,4959,1037,0
2016.2.17,off,Wed,272,2282,8354,15223,14288,6519,5323,5105,6435,5248,4618,5053,6019,9674,8732,3304,2307,2011,1076,419,0
2016.2.18,on,Thu,379,676,1920,3225,2541,2285,3133,3943,5324,4956,5475,6713,8050,14020,10993,8328,10861,11452,5147,1122,0
2016.2.18,off,Thu,259,2204,7814,15874,13766,6630,5280,5117,6453,5193,4883,4921,5774,9659,8407,3376,2422,2050,1233,433,0
2016.2.19,on,Fri,341,701,1901,3035,2511,2153,3090,4002,5163,5026,5625,6646,8868,14740,11853,8359,9814,11571,7295,1844,0
2016.2.19,off,Fri,271,2134,8004,15254,13447,6548,5416,5073,5855,5784,4870,5026,6396,10752,12476,4771,3153,2372,1894,827,0
2016.2.20,on,Sat,804,786,670,1142,1453,1745,2687,4022,5503,5575,6222,7705,8251,7488,5436,5078,6749,7834,4284,27,0
2016.2.20,off,Sat,149,885,1520,3823,7126,5551,5360,6274,7771,7913,5935,6292,7162,7817,5034,3638,2621,2374,1702,114,0
2016.2.21,on,Sun,622,656,508,835,1055,1084,1585,2350,2879,3148,3348,4094,4412,4337,3568,3894,4775,4568,1871,0,0
2016.2.21,off,Sun,108,436,616,1507,3520,2497,3125,4326,4521,4266,3659,4055,4177,3699,2813,1935,1575,1261,697,5,0
2016.2.22,on,Mon,261,688,1868,3029,2550,2156,2955,3785,4997,4622,5367,6380,7912,14023,11067,8246,10190,9710,3952,726,0
2016.2.22,off,Mon,309,2425,8549,15683,13601,6283,5220,4828,5983,5158,4603,4522,5435,8560,6726,2933,2080,1571,945,325,0
2016.2.23,on,Tue,291,646,1966,3134,2350,2112,3049,3952,5150,4570,5560,6415,8311,13751,10891,8347,11224,10489,4451,761,0
2016.2.23,off,Tue,275,2218,8113,15366,13693,6543,5149,5096,5936,5354,4584,4562,5663,9098,7694,3170,2110,1805,1090,386,0
2016.2.24,on,Wed,321,653,1833,3261,2533,2047,2953,3961,5028,4663,5529,6391,8499,14034,10679,8119,11164,10907,4904,1055,0
2016.2.24,off,Wed,276,2209,7809,15493,13611,6295,5134,4679,6273,4921,4679,4778,5638,9902,7917,3195,2259,1981,1166,412,7
2016.2.25,on,Thu,374,693,1921,3177,2497,2335,2932,3772,5330,4708,5364,6486,8132,13567,10640,8313,10596,11196,5399,1045,0
2016.2.25,off,Thu,273,2141,7937,15397,13224,6678,4975,5226,5630,5614,4435,5187,5791,9822,8183,3376,2292,2059,1294,463,0
2016.2.26,on,Fri,384,692,1845,3119,2453,2327,2909,4003,5096,4985,5698,6605,8695,14739,11726,8162,9697,11367,7199,1893,0
2016.2.26,off,Fri,275,2134,7697,15356,12831,6769,5026,4772,6112,5283,5126,5179,6276,11499,11235,4766,3298,2479,1721,853,16
2016.2.27,on,Sat,750,738,714,1024,1455,1914,2779,3766,5300,5248,6194,7254,7863,7229,5281,5062,6405,7410,4046,5,0
2016.2.27,off,Sat,158,812,1687,3835,7111,5681,5116,5999,7491,7479,5825,5832,6929,7130,5156,3414,2672,2162,1668,233,0
2016.2.28,on,Sun,693,632,583,744,1067,1075,1486,2097,2867,3202,3594,3896,4253,4140,3373,3649,4293,4200,1847,0,0
2016.2.28,off,Sun,66,437,684,1432,2980,2485,2786,3755,4516,4091,3498,3988,3899,3651,2544,1966,1614,1163,743,5,0
2016.2.29,on,Mon,278,726,1866,2896,2104,2118,2742,3568,4722,4451,5254,6248,7927,12675,10037,7798,9400,9878,5484,1412,0
2016.2.29,off,Mon,289,2053,7650,14345,11099,5647,4818,4476,6028,5214,4788,4999,5620,8745,8610,4056,2825,2080,1566,623,1
2016.3.1,on,Tue,609,588,494,642,881,957,1357,1745,2447,2644,3046,3826,4406,4382,3833,3954,5295,5139,1995,0,0
2016.3.1,off,Tue,110,724,1137,1995,3320,2724,2959,3775,4360,3891,3497,3647,4109,3705,2625,1868,1448,1066,671,2,0
2016.3.2,on,Wed,240,681,1961,3253,2355,1858,2505,3066,3763,3825,4368,5184,7180,12519,10362,7812,9325,9144,3571,732,0
2016.3.2,off,Wed,300,2043,8266,15001,11658,5056,4010,3455,4855,4101,3925,4019,4952,7997,6765,2912,2101,1583,1004,344,0
2016.3.3,on,Thu,329,706,2097,3184,2380,2245,2635,3162,4472,4192,4764,5399,7411,12617,10027,7718,10160,9838,4397,942,0
2016.3.3,off,Thu,281,2055,8276,15472,12600,5598,4383,3889,5024,4095,4163,4162,5322,8461,7348,3033,2097,1726,1043,452,0
2016.3.4,on,Fri,345,728,1972,3221,2277,2353,2851,3506,4590,4496,5200,5830,7960,13968,11071,8082,9540,11055,6241,1874,3
2016.3.4,off,Fri,314,2209,8166,15515,12596,5768,4397,4266,5105,4630,4475,4683,5997,9884,11331,4523,2973,2507,1738,797,43
2016.3.5,on,Sat,548,682,635,975,1235,1711,2670,3765,5328,5589,5726,6913,7536,6579,4481,4401,5386,6424,3637,52,0
2016.3.5,off,Sat,130,741,1492,3855,7181,5740,4863,5729,7292,6328,5773,5149,6447,6243,3945,2736,2098,1862,1469,161,0
2016.3.6,on,Sun,534,536,528,755,940,1064,1338,1920,2597,3155,3384,3935,4475,4385,3804,3790,4952,4406,1781,0,0
2016.3.6,off,Sun,92,425,651,1509,3189,2478,2955,3863,4757,3978,3427,4072,3780,3936,2768,2403,1632,1144,757,0,0
2016.3.7,on,Mon,223,678,1950,3211,2498,2195,2680,3363,4464,4203,4660,5773,7215,13195,10464,8033,10255,9727,3497,665,0
2016.3.7,off,Mon,318,2490,9199,15919,13559,5672,4243,4044,4651,4063,4004,3970,5276,8140,6921,2899,2082,1626,939,310,6
2016.3.8,on,Tue,289,702,2106,3420,2508,2191,2619,3275,4620,4183,4867,5722,7561,13288,10380,7879,10385,10176,3831,711,0
2016.3.8,off,Tue,308,2298,8594,15829,13251,5965,4407,4060,4658,4185,4021,3973,5200,8851,7244,2923,2182,1716,955,364,1
2016.3.9,on,Wed,273,665,2092,3344,2499,2209,2684,3303,4458,4085,4661,5400,7687,13412,10250,7874,10602,10453,4096,856,2
2016.3.9,off,Wed,301,2285,8391,13212,15263,6118,4408,3586,4956,3911,4111,3806,5105,9676,7569,2934,2154,1656,979,366,7
2016.3.10,on,Thu,300,688,2084,3322,2479,2198,2710,3415,4529,4082,4880,5456,7497,13141,10217,7900,10473,10689,4424,914,1
2016.3.10,off,Thu,277,2191,8482,15865,13075,5573,4201,3702,5113,4180,3787,4245,5112,9223,7858,3188,2116,2012,1235,468,2
2016.3.11,on,Fri,321,728,2027,3179,2498,2311,2792,3464,4725,4512,5203,5861,8457,14525,11454,8115,9184,11458,6949,1655,3
2016.3.11,off,Fri,285,2111,8119,15118,12849,6002,4277,4232,5140,4643,4388,4780,5985,10409,12207,4858,3196,2701,1845,753,65
2016.3.12,on,Sat,650,697,697,1139,1440,1781,2693,3957,5653,5534,6146,7110,8472,7352,5435,5183,6461,7688,3995,7,0
2016.3.12,off,Sat,161,869,1525,3895,7919,5722,5389,6317,8146,6745,5655,5918,7127,7141,5128,3186,2730,2096,1486,253,0
2016.3.13,on,Sun,555,677,535,747,1028,1049,1447,1898,2799,3108,3176,3761,4465,4434,3620,3844,4605,4257,1654,0,0
2016.3.13,off,Sun,90,392,715,1458,2980,2644,2875,3616,5051,4007,3466,3458,4169,3714,2736,1970,1520,1085,706,2,0
2016.3.14,on,Mon,242,688,1910,3193,2634,2113,2748,3274,4336,4092,4614,5414,7467,13467,10986,8296,10378,9685,3479,676,0
2016.3.14,off,Mon,312,2324,8904,15895,13075,6113,4125,3760,4687,4230,3886,3811,5375,8802,7599,3050,2295,1647,950,317,0
2016.3.15,on,Tue,301,753,2004,3369,2508,2079,2699,3183,4443,4167,4759,5556,7123,13288,10226,7937,10454,10015,4016,726,0
2016.3.15,off,Tue,289,2302,8829,16162,12765,5793,4181,3885,4685,3954,3692,3883,5133,8697,7569,2936,2204,1633,1092,346,0
2016.3.16,on,Wed,307,670,1996,3298,2668,2473,2809,3580,4381,3983,4744,5342,7748,13468,9862,7811,10393,10544,4326,805,0
2016.3.16,off,Wed,299,2235,8762,15218,12762,6152,4442,3647,4810,4083,3766,4063,5019,9260,8041,2982,2201,1830,1062,382,0
