Date,Type,DoW,05 ~ 06,06 ~ 07,07 ~ 08,08 ~ 09,09 ~ 10,10 ~ 11,11 ~ 12,12 ~ 13,13 ~ 14,14 ~ 15,15 ~ 16,16 ~ 17,17 ~ 18,18 ~ 19,19 ~ 20,20 ~ 21,21 ~ 22,22 ~ 23,23 ~ 24,00 ~ 01,01 ~ 02
2016.6.1,off,Wed,540,3034,8491,15814,14677,5947,4426,4028,5191,4460,4698,4301,5758,9102,7758,3125,2491,2273,1200,558,0
2016.6.2,on,Thu,455,891,2322,3422,2770,2413,3065,3397,4907,4962,5609,6483,8718,14690,10581,8029,10120,10031,4718,900,0
2016.6.2,off,Thu,546,2778,8612,15999,13715,6306,4727,4080,5482,4445,4504,4430,6062,9084,7860,3441,2715,2103,1296,528,1
2016.6.3,on,Fri,458,949,2215,3298,2563,2660,3328,4056,5345,5309,6417,6932,8901,15242,11036,7970,9544,11059,6417,1555,0
2016.6.3,off,Fri,531,2808,7946,15678,13974,6095,5158,4807,5212,5452,4836,5439,6575,10226,10770,4813,3246,2835,1912,754,2
2016.6.4,on,Sat,889,963,806,1214,1697,2112,3052,4655,5845,5773,6253,7106,7535,6800,4827,4741,5811,6616,3426,0,0
2016.6.4,off,Sat,333,1335,1853,4117,7726,5788,5455,5774,7386,6630,5514,5658,6323,6033,4093,3280,2761,2363,1589,257,0
2016.6.5,on,Sun,743,771,637,824,1228,1389,1752,2443,2923,3170,3522,3919,4309,4050,3241,3585,4549,4660,2449,2,0
2016.6.5,off,Sun,158,699,1102,1914,3298,2684,3029,3703,4377,4132,3639,3777,4214,3990,3299,2916,2099,1838,1203,204,0
2016.6.6,on,Mon,548,673,554,791,1060,1184,1543,2199,2887,2911,3297,3961,4259,4278,3500,4000,4611,5120,1808,4,0
2016.6.6,off,Mon,211,1238,1775,2490,3976,2990,3051,3802,4112,3732,3276,3494,3576,3650,2456,1908,1499,1306,671,112,0
2016.6.7,on,Tue,371,889,2146,3373,2673,2532,3138,3530,4820,4651,5744,6158,8088,13806,10459,7799,9723,9563,3566,701,0
2016.6.7,off,Tue,550,2997,8803,16562,13396,6202,4802,4273,4881,4850,4179,4437,5217,7904,6689,3028,2138,1976,1147,371,30
2016.6.8,on,Wed,423,922,2246,3471,2630,2413,3138,3820,4924,4675,5632,6203,8213,14564,9956,7786,9791,10612,4302,897,0
2016.6.8,off,Wed,551,2938,8323,16355,13878,6580,4729,4059,5006,4363,4412,4294,5469,8916,7611,3072,2569,2069,1196,465,0
2016.6.9,on,Thu,439,920,2302,3469,2703,2458,3105,3647,5238,4759,5760,6377,8375,14028,10373,7731,10226,10834,4576,993,0
2016.6.9,off,Thu,515,2715,8705,15564,14102,6154,4987,4262,5187,4668,4350,4647,5558,9342,7795,3358,2390,2327,1268,497,1
2016.6.10,on,Fri,471,920,2233,3298,2629,2502,3389,3908,5273,5349,6377,6813,9177,15522,11148,8007,9448,10973,6335,1659,3
2016.6.10,off,Fri,522,2754,7944,15367,14021,6563,4829,4766,5463,5007,4632,5101,6124,10323,10584,4648,3305,3233,2429,1513,18
2016.6.11,on,Sat,909,964,950,1248,1818,2259,3257,4637,6127,6096,7078,8065,8154,7187,4950,4954,6420,7114,3620,17,0
2016.6.11,off,Sat,376,1379,1980,4241,7894,6206,5985,6678,7832,6940,5737,5636,6227,6186,4393,3395,3046,2634,2577,139,0
2016.6.12,on,Sun,816,749,641,842,1284,1437,1873,2466,3429,3461,3719,4611,4708,4296,3518,3653,4426,4150,1721,0,0
2016.6.12,off,Sun,173,752,1127,1948,3327,2947,3390,4223,4941,4168,3637,3386,3772,3299,2616,2205,1894,1653,1970,1,0
2016.6.13,on,Mon,425,883,2042,3403,2718,2373,3142,3544,4976,4584,5630,6379,7996,13877,10436,7808,9747,9424,3388,677,0
2016.6.13,off,Mon,552,2801,9055,16005,13784,5893,4954,4351,5002,4507,4418,4426,4951,8238,6698,2991,2156,1658,1015,377,1
2016.6.14,on,Tue,421,993,2403,3452,2524,2456,3279,3602,5194,4902,5757,6336,7709,14210,10522,8113,9828,9879,3665,727,0
2016.6.14,off,Tue,551,2885,8394,15637,13880,6446,4903,4484,5222,4643,4318,4497,5401,8364,7174,3135,2199,1931,1113,413,1
2016.6.15,on,Wed,428,796,1927,3309,2707,2327,2939,3608,5008,4732,5776,6005,8051,14278,9402,7155,9459,9844,3957,857,0
2016.6.15,off,Wed,525,2593,7746,15595,13513,6123,4803,4318,5525,4241,4065,4117,5264,8639,7311,2827,2185,1837,1161,406,0
2016.6.16,on,Thu,394,898,2343,3326,2726,2424,3004,3677,5018,4791,5976,6395,8373,14214,10263,7808,10003,11033,4819,1078,0
2016.6.16,off,Thu,518,2628,7769,16170,13348,6320,4897,4363,5292,4781,4724,4788,5679,9309,8033,3298,2724,2048,1419,504,0
2016.6.17,on,Fri,535,964,2190,3383,2607,2535,3233,3887,5289,5150,6544,7245,9282,15248,11049,7975,9436,10920,6735,1647,0
2016.6.17,off,Fri,540,2722,7785,15149,13268,6893,5072,4689,5533,5368,4930,5502,6710,10691,10560,5368,3517,2989,2046,949,56
2016.6.18,on,Sat,939,1008,960,1356,1789,2302,3169,4513,5885,6077,6616,8185,8461,7251,5196,5153,6496,7494,3985,10,0
2016.6.18,off,Sat,361,1475,2110,4257,7299,6193,6077,6564,7629,7769,6173,5602,6626,6749,4754,4071,2998,2387,1895,148,0
2016.6.19,on,Sun,880,801,725,899,1228,1180,1558,2368,3002,3301,3679,4215,4434,4306,3515,3825,4533,4329,1858,2,0
2016.6.19,off,Sun,168,758,1090,1716,3390,2608,3074,4113,4493,4142,3756,4027,3832,3647,2611,2299,1858,1434,784,159,0
2016.6.20,on,Mon,405,887,2091,3247,2649,2393,3130,3843,5002,5041,6242,6592,8492,14140,10707,7886,9988,9997,3725,744,0
2016.6.20,off,Mon,577,2915,8469,16088,13663,6174,5324,4359,5590,5217,4672,4963,5766,8296,7119,3297,2338,1814,1007,447,0
2016.6.21,on,Tue,486,962,2333,3392,2658,2460,3337,3877,5343,5073,6394,6684,8751,14321,10526,8013,10304,10898,4416,801,0
2016.6.21,off,Tue,540,2816,8252,15891,13381,6567,5225,4812,5455,5418,4980,4828,6135,9680,7566,3298,2477,1992,1297,474,0
2016.6.22,on,Wed,455,991,2294,3319,2631,2436,3127,3860,5337,4899,6020,6698,8608,14704,10111,7565,10045,10640,4507,946,0
2016.6.22,off,Wed,529,2782,7866,15863,13190,6354,5005,4671,5683,5013,4733,5119,5878,9893,7527,3152,2345,1876,1242,450,0
2016.6.23,on,Thu,485,976,2256,3419,2472,2428,3204,4032,5360,5003,6181,6679,8747,14549,10215,8099,10728,12025,4990,1051,1
2016.6.23,off,Thu,541,2822,7932,15601,13185,6891,5218,4838,6127,5299,4600,5370,6209,10229,8070,3562,2475,2556,1399,526,29
2016.6.24,on,Fri,497,963,2029,3144,2522,2294,3262,3913,5261,5312,6335,6923,8922,15374,10814,8239,9692,11663,6764,1717,0
2016.6.24,off,Fri,522,2580,7338,14922,13523,6706,5355,4828,5771,5262,5053,5480,6867,11582,10654,4865,3334,2992,1940,878,6
2016.6.25,on,Sat,945,1037,1081,1548,1661,2303,3440,4822,5932,6003,6815,8037,8691,7848,5516,5232,6696,7833,4034,5,0
2016.6.25,off,Sat,434,1453,2132,4618,7463,6220,6103,7655,8618,7178,6594,5740,6514,7601,5029,3644,3374,2449,1794,225,0
2016.6.26,on,Sun,807,896,714,879,1172,1286,1654,2447,3016,3193,3890,4638,5054,4841,3771,4330,5008,4905,2183,0,0
2016.6.26,off,Sun,195,781,1216,1976,3319,2859,3508,4362,5137,4569,3951,4061,4491,4092,3178,2321,1822,1544,1004,2,0
2016.6.27,on,Mon,449,914,2071,3342,2470,2396,3229,3786,5056,5060,6276,6943,8562,14715,10860,8300,10190,10346,3947,725,0
2016.6.27,off,Mon,551,2864,8400,15777,14014,6240,4998,4915,5812,5531,4948,5189,6071,8968,6945,3239,2247,1868,1025,356,0
2016.6.28,on,Tue,441,914,2196,3337,2624,2438,3265,3832,5294,5105,6317,6708,8606,14653,10623,8426,10419,11105,4503,889,0
2016.6.28,off,Tue,542,2760,7917,15537,13906,6385,5396,4882,5751,5250,5511,4946,6167,9464,7490,3237,2395,2312,1215,436,0
2016.6.29,on,Wed,471,962,2260,3357,2478,2436,3195,3604,4715,5012,6118,6697,8659,14379,10167,8073,10288,11028,4901,935,0
2016.6.29,off,Wed,540,2692,7633,15223,12873,6041,5136,4700,5660,5266,5055,4969,6037,10085,7486,3426,2470,2269,1126,478,0
2016.6.30,on,Thu,478,906,2104,3100,2560,2345,2744,3372,4233,4763,6060,6288,8474,13755,10238,8009,9833,11094,4896,1084,0
2016.6.30,off,Thu,371,2551,7212,15394,11720,6423,4844,4643,5598,5404,4836,5110,5824,9537,7432,3364,2483,2197,1427,523,0
2016.7.1,on,Fri,527,891,2142,3083,2377,2325,2901,3759,4757,4838,5993,6475,8684,15141,10689,8171,9482,11297,6109,1407,18
2016.7.1,off,Fri,509,2521,6991,15037,12390,5947,4991,4566,5577,5549,4643,4867,6243,9916,9790,4686,2986,2172,1572,682,28
2016.7.2,on,Sat,706,828,801,1130,1743,2584,3435,4630,5878,5622,6865,8022,8732,7519,5379,5511,6730,8327,4152,1,0
2016.7.2,off,Sat,312,1365,1993,4316,7649,6647,5640,7052,8008,7597,6241,6306,7174,7233,4834,3602,3045,2659,1818,161,0
2016.7.3,on,Sun,863,777,659,830,1237,1341,1802,2512,3124,3265,3969,4712,4798,4612,3990,4372,5061,4867,1998,1,0
2016.7.3,off,Sun,170,823,1111,1916,3142,2783,3441,4535,5108,4548,4108,4463,4641,4178,2954,2197,1844,1527,875,1,0
2016.7.4,on,Mon,390,935,2196,3471,2587,2994,4227,4661,6879,6456,7222,8409,9674,15298,11633,8908,11240,10957,3685,766,2
2016.7.4,off,Mon,547,3687,9228,17467,17164,7501,5708,5685,7017,6033,5654,5346,6207,9477,6833,2872,2007,1565,903,334,29
2016.7.5,on,Tue,362,849,1995,3379,2711,2841,3499,4437,6571,5974,6613,7722,9272,15293,11194,8650,10552,10876,3841,743,0
2016.7.5,off,Tue,487,3244,8307,15826,17253,7804,6063,5501,6769,5506,5370,5054,5891,9318,7205,2957,2046,1704,961,348,0
2016.7.6,on,Wed,459,954,2232,3558,2704,2809,3841,5061,6955,6285,7334,8136,9826,16374,11457,9110,12178,12779,5205,1055,1
2016.7.6,off,Wed,519,3324,8977,15892,18440,7348,6243,5837,7278,6413,6131,5753,7038,11077,8890,3603,2332,2117,1225,479,9
2016.7.7,on,Thu,447,929,2221,3633,2928,2830,3925,4771,6808,6277,7323,8426,10183,15649,11483,9005,12111,12621,5173,1015,0
2016.7.7,off,Thu,511,3301,8874,16938,16988,7382,6107,6321,7465,5566,5918,5870,6785,11107,8443,3036,2529,2241,1321,438,0
2016.7.8,on,Fri,487,970,2255,3443,2854,3019,4206,5022,6959,6849,7687,9209,10697,17179,12688,9522,11437,13884,7544,1833,0
2016.7.8,off,Fri,545,3428,8757,16977,16688,7173,7005,6272,7421,6351,6571,6238,7838,12915,12653,5340,3614,3061,1946,799,25
2016.7.9,on,Sat,976,951,884,1352,1797,2386,3576,5017,6493,6876,7646,9151,9934,8765,5900,5774,7130,8403,4041,11,0
2016.7.9,off,Sat,363,1441,2142,4923,8376,6801,6289,7658,9022,8135,6905,6582,7327,7912,4919,3949,3163,3150,2357,192,0
2016.7.10,on,Sun,801,871,660,890,1281,1375,1759,2694,3639,4230,4454,5270,5614,5683,4488,4852,5704,5247,2182,0,0
2016.7.10,off,Sun,169,857,1135,1996,4089,3422,3701,4848,5984,5250,4377,5120,4831,4429,3308,2367,2167,1474,868,0,0
2016.7.11,on,Mon,389,902,2154,3412,2767,2934,4021,4830,6691,6170,7136,8641,9596,15802,11859,8911,11571,11566,4178,744,0
2016.7.11,off,Mon,549,3295,9593,17165,17095,7280,6358,5865,7140,5870,5997,5324,6361,9656,7772,3113,2280,1635,1022,367,0
2016.7.12,on,Tue,418,879,2046,3449,2859,2759,3886,4488,7011,6219,7532,8153,9927,15891,11386,8909,11892,12018,4486,876,0
2016.7.12,off,Tue,506,3151,8395,17210,17130,7406,6392,6548,7135,5630,5973,5604,6253,10271,7891,3396,2341,2348,1120,423,3
2016.7.13,on,Wed,523,940,2359,3528,2781,2843,3977,4904,6770,6216,7367,8992,10448,16631,11834,9079,12212,12441,5190,1109,1
2016.7.13,off,Wed,511,3447,8898,16754,17397,7334,6315,6061,7535,5757,6138,5779,7436,11519,8822,3630,2342,2544,1187,469,1
2016.7.14,on,Thu,495,957,2235,3467,2880,2797,3908,5012,6720,6339,7437,8451,10207,15655,11599,9137,12036,12494,5263,1137,0
2016.7.14,off,Thu,509,3189,8711,17054,16807,7173,6689,5508,8008,6051,5902,5632,6742,10987,8644,3697,2637,2389,1352,476,0
2016.7.15,on,Fri,562,930,2168,3440,2946,2848,4030,4860,6910,6451,7556,8566,10762,17036,12275,8749,11059,12612,7604,1876,0
2016.7.15,off,Fri,506,3061,8348,16571,16094,7697,6501,6048,7565,6402,5945,5980,7594,12270,11783,4876,3619,2560,1905,793,1
2016.7.16,on,Sat,910,879,892,1350,1760,2043,2869,4623,6063,6001,6770,8148,8663,8068,5662,5442,6663,7984,4124,80,0
2016.7.16,off,Sat,300,1239,2057,4441,8133,6021,6004,7148,8163,8213,6021,6698,7124,6821,4578,3491,2674,2178,1516,249,0
2016.7.17,on,Sun,702,724,667,859,1147,1268,1777,2602,3305,3459,4168,4879,5190,5348,4346,4427,5257,4888,2178,0,0
2016.7.17,off,Sun,147,699,998,1751,3539,3332,3546,4700,5818,4877,4555,4470,4707,3978,2956,2169,1785,1477,931,0,0
2016.7.18,on,Mon,382,940,2035,3319,2861,2769,4033,4792,6826,6283,7331,8269,9715,15357,11949,9258,11626,11346,4126,812,0
2016.7.18,off,Mon,542,3218,9339,17626,16083,7982,6581,5808,7352,5741,6250,5369,6670,9714,7681,3170,2230,1905,1066,411,1
2016.7.19,on,Tue,474,896,2283,3436,2879,2798,3841,4766,7016,6159,7486,8447,10072,15529,11651,9152,11938,12184,4645,895,0
2016.7.19,off,Tue,517,3134,8891,17535,15843,8075,6758,6098,7316,5676,5743,5560,6596,10510,8131,3551,2576,2184,1183,430,0
2016.7.20,on,Wed,488,935,2350,3481,2868,2906,3896,4965,6844,6433,7337,8253,10471,16208,11306,9129,11840,12621,5286,1104,0
2016.7.20,off,Wed,496,3067,9156,16361,16711,8052,6697,5970,7574,5789,5853,5506,6891,11002,8950,3406,2629,2314,1289,478,1
2016.7.21,on,Thu,516,936,2236,3444,2886,2966,4012,4710,6790,6412,7427,8510,9858,15659,11916,8972,11805,12932,5380,1184,0
2016.7.21,off,Thu,520,3129,8404,16675,16005,7914,6736,5811,7669,6234,5597,6002,7045,11090,8505,3784,2552,2434,1521,520,0
2016.7.22,on,Fri,548,879,2138,3407,2843,2940,4088,5166,6846,6316,7932,8852,10629,16605,12640,9132,10982,12759,7217,1738,0
2016.7.22,off,Fri,510,3045,8055,16007,16141,7818,6430,6337,7773,6472,6167,6166,7146,12503,11558,4980,3332,2973,2120,1036,0
2016.7.23,on,Sat,916,1034,897,1261,1707,2255,3539,4861,6293,6312,7012,8529,9128,7965,5632,5549,6873,8211,4037,41,0
2016.7.23,off,Sat,330,1277,1870,4458,8434,6516,6500,7359,8932,7713,6056,6319,7138,7346,4681,3402,3017,2694,1688,225,0
2016.7.24,on,Sun,729,813,738,875,1181,1317,1788,2853,3377,3565,4028,4773,5511,4900,4140,4423,5197,5098,2127,0,0
2016.7.24,off,Sun,171,723,991,1912,3713,3238,3704,4626,5366,4757,4569,4540,4544,3969,2902,2282,2303,1669,892,0,0
2016.7.25,on,Mon,414,818,1949,3289,2756,2667,3899,4836,6477,5944,7230,8308,9132,15811,11903,9092,11514,11303,4139,803,0
2016.7.25,off,Mon,509,3075,8569,16875,15455,7795,6410,5927,7547,5963,5872,5456,6449,9974,7394,3274,2354,1644,1111,400,0
2016.7.26,on,Tue,443,946,2160,3272,2622,2696,3857,4881,6563,5947,6985,8139,9682,15484,11366,9033,11343,11616,4712,972,0
2016.7.26,off,Tue,470,3014,8196,16195,15797,7381,6490,5886,7730,6024,5559,5463,6318,9659,8717,3316,2279,2069,1418,453,0
2016.7.27,on,Wed,487,868,2080,3311,2722,2650,3741,4846,6477,5863,7182,7862,9826,15897,11315,8557,11273,12386,4923,941,0
2016.7.27,off,Wed,491,2878,8000,15937,15450,7397,6316,6035,7412,5984,5549,5352,6532,10786,8416,3340,2580,2073,1275,504,16
2016.7.28,on,Thu,508,799,1798,3390,2963,2811,3650,4783,6604,5776,7138,7929,9571,15461,11135,8927,11496,12186,5489,1209,0
2016.7.28,off,Thu,486,2795,7622,15690,14965,7422,6245,6418,7265,6236,5729,6170,6735,11062,8643,3704,2508,2251,1631,529,3
2016.7.29,on,Fri,508,925,1872,3053,2712,2487,3554,4815,5993,5761,7224,7799,9743,15859,11566,8660,10796,11363,6702,1697,0
2016.7.29,off,Fri,468,2755,6551,14873,14706,7382,6378,6113,6836,6378,5954,5962,7112,11201,10360,4692,3079,2767,2050,871,36
2016.7.30,on,Sat,840,952,824,1237,1710,1998,2977,4541,5902,5851,6393,8044,8526,7221,5488,5156,6289,7424,3818,5,0
2016.7.30,off,Sat,344,1223,1892,4233,7567,5973,5414,6860,8313,6689,6124,5838,6554,6752,4391,3128,3107,3002,2106,201,0
2016.7.31,on,Sun,710,723,623,946,1293,1181,1680,2382,3059,3202,3819,4730,4918,4519,3839,4241,5088,5225,2178,0,0
2016.7.31,off,Sun,156,725,1136,1775,3384,2901,3387,4225,5055,4546,3713,4473,4484,4113,3020,2501,2284,1577,1031,3,0
2016.8.1,on,Mon,374,867,2042,3041,2317,2750,3740,4501,6366,5868,7084,7681,9091,15057,11519,8538,10730,9786,3916,839,0
2016.8.1,off,Mon,493,2878,7706,15837,14311,7144,5970,6081,7084,6477,5463,5850,6259,9223,7413,2968,2265,1663,1065,442,0
2016.8.2,on,Tue,461,845,1970,3105,2460,2609,3719,4441,6152,5885,6775,7415,9173,16013,10708,8215,10302,10719,4205,846,0
2016.8.2,off,Tue,486,2795,7711,15515,14185,7196,5885,5570,7321,5571,5790,5296,5896,9742,7591,3048,2440,1952,1146,475,0
2016.8.3,on,Wed,511,813,2076,3148,2589,2566,3510,4601,6314,5968,7040,7664,9685,16153,10880,8375,10849,11382,4833,936,0
2016.8.3,off,Wed,488,2846,7979,15469,14789,6822,6143,5868,7151,5603,5712,5348,6575,10042,8284,3372,2401,2038,1484,433,0
2016.8.4,on,Thu,487,861,1969,3149,2557,2549,3530,4459,6073,5623,6782,7417,9387,15245,10937,8599,11113,11724,4936,925,2
2016.8.4,off,Thu,484,2923,7948,15435,14261,7297,6149,5475,7075,5687,5465,5269,6294,9953,8037,3458,2479,2411,1426,431,31
2016.8.5,on,Fri,503,962,1868,3088,2531,2718,3755,4609,6018,5816,7042,7792,9888,16155,11411,8616,9991,11669,6256,1646,0
2016.8.5,off,Fri,458,2769,7599,15134,14444,6484,6137,5618,7132,5839,5688,5869,6892,11165,10767,4691,3174,2613,1671,740,0
2016.8.6,on,Sat,814,956,795,1152,1469,2056,2975,4561,5742,5631,6125,7514,8508,7175,5132,5120,6384,7661,3745,6,0
2016.8.6,off,Sat,302,1172,1999,4471,8105,6158,5581,6790,7700,6307,5562,5765,6210,6508,4555,3021,2761,2413,1471,197,0
2016.8.7,on,Sun,719,736,686,847,1137,1216,1552,2222,2880,3378,3683,4058,4709,4742,3792,4264,4928,5004,2115,0,0
2016.8.7,off,Sun,163,665,1025,1813,3293,3024,3283,4437,5124,4061,3669,3952,4169,4235,2906,2326,1865,1438,910,0,0
2016.8.8,on,Mon,391,875,2108,3357,2419,2491,3398,4361,5952,5666,6497,7529,8789,15219,11356,8659,10701,10805,3922,728,0
2016.8.8,off,Mon,494,2936,8712,16039,14937,7344,5719,5399,6933,5560,4912,4928,6224,9521,6976,3188,2029,1796,913,401,0
2016.8.9,on,Tue,433,910,2155,3365,2644,2463,3531,4446,6052,5312,7158,7309,9228,15216,11425,8971,10796,11531,4335,890,0
2016.8.9,off,Tue,468,2814,8259,15701,15276,7379,6160,5348,6910,5375,5364,5224,5911,9784,7751,3228,2324,2041,1142,427,0
2016.8.10,on,Wed,492,872,2037,3412,2591,2541,3497,4552,6096,5583,6674,7501,9611,15674,11084,8714,11288,12166,5172,1059,0
2016.8.10,off,Wed,459,2863,7855,16148,14965,7128,5983,5596,6920,5707,5421,5229,6723,10496,8518,3269,2337,2263,1258,443,0
2016.8.11,on,Thu,477,899,2114,3355,2666,2635,3586,4335,6083,5588,6985,7439,9186,15085,10870,8505,11083,12186,5222,1072,0
2016.8.11,off,Thu,448,2836,7841,14863,15320,6836,5866,5675,6901,5862,5394,5474,6521,10213,8582,3424,2549,2151,1285,496,56
2016.8.12,on,Fri,486,899,1961,3091,2623,2591,3668,4480,6186,5871,7014,7660,9693,15792,11301,8739,10131,11406,6357,1526,1
2016.8.12,off,Fri,479,2756,7683,14433,14589,6899,6159,5771,6403,6520,5331,5629,6918,10910,10425,4781,3122,2702,1600,813,45
2016.8.13,on,Sat,813,900,871,1218,1467,2004,3026,4317,5586,5391,6099,7331,8001,6890,5150,4890,6061,7388,3507,0,0
2016.8.13,off,Sat,328,1233,1818,4147,7206,6010,5687,6537,7524,6389,5821,5462,5958,6160,4254,3211,2792,2086,1637,2,0
2016.8.14,on,Sun,689,736,641,798,1215,1327,1668,2409,3080,3255,3648,3973,4550,4383,3521,3776,4723,5401,2553,0,0
2016.8.14,off,Sun,162,693,1049,1709,3463,2858,3382,4068,4816,4052,3844,4139,4733,4351,3366,2568,2223,2043,1211,3,0
2016.8.15,on,Mon,547,685,589,803,1143,1297,1736,2312,3276,3271,3769,4396,5120,5011,3907,4364,5772,5916,2152,0,0
2016.8.15,off,Mon,196,1261,1900,2910,4327,3504,3339,4564,4391,4405,4039,3964,4406,4240,2886,2106,1617,1234,801,2,0
2016.8.16,on,Tue,421,834,1973,3096,2600,2442,3345,4024,5539,5254,6343,7605,8944,14900,11241,8436,10217,10227,4029,817,0
