Date,Type,DoW,05 ~ 06,06 ~ 07,07 ~ 08,08 ~ 09,09 ~ 10,10 ~ 11,11 ~ 12,12 ~ 13,13 ~ 14,14 ~ 15,15 ~ 16,16 ~ 17,17 ~ 18,18 ~ 19,19 ~ 20,20 ~ 21,21 ~ 22,22 ~ 23,23 ~ 24,00 ~ 01,01 ~ 02
2016.8.16,off,Tue,479,2746,8489,14994,13431,6954,5812,5204,6542,5029,5396,5126,6089,8933,7197,3171,2158,1728,1153,406,0
2016.8.17,on,Wed,420,893,2117,3235,2530,2455,3423,4057,5530,5382,6382,7376,9573,15020,11093,8461,11182,11496,4717,948,0
2016.8.17,off,Wed,489,2683,8251,15201,14582,7219,5610,5316,6345,5463,5401,5256,6231,10201,8027,3309,2414,1857,1296,433,0
2016.8.18,on,Thu,507,849,2178,3344,2559,2581,3405,4312,5741,5551,6589,7535,9112,15274,11043,8769,10846,11854,4933,1121,0
2016.8.18,off,Thu,464,2776,7883,15407,14216,7077,6252,5372,6749,5561,5638,5285,6313,10533,8253,3386,2594,2475,1280,478,0
2016.8.19,on,Fri,472,963,2000,3199,2603,2647,3604,4454,5796,5810,6734,8062,10245,16438,11792,9162,10533,12024,6733,1626,0
2016.8.19,off,Fri,491,2763,7602,15337,14027,7421,6246,5329,7186,5509,5833,5895,7428,11722,10789,5254,3182,2905,1834,759,4
2016.8.20,on,Sat,826,953,869,1234,1674,2263,3260,4648,6071,6245,6953,8714,9253,7876,5753,5547,6988,7991,4015,14,0
2016.8.20,off,Sat,330,1247,1942,4396,7881,6321,6041,7413,8156,7491,6210,6221,7135,6696,5043,3747,3665,2934,2288,221,0
2016.8.21,on,Sun,795,829,733,848,1169,1269,1771,2654,3538,3553,3971,4529,5379,5086,4158,4163,5138,4983,2055,0,0
2016.8.21,off,Sun,168,744,915,1838,3650,3075,3636,4741,5449,4289,3827,4645,4704,4210,3104,2327,1853,1628,907,2,0
2016.8.22,on,Mon,420,881,2097,3068,2727,2432,3529,4108,5629,5180,6642,7327,8938,14842,11737,8469,10479,10192,3719,759,0
2016.8.22,off,Mon,481,2956,8441,15459,14244,7376,5719,5241,6095,5692,5219,5452,6256,9051,7494,3229,2018,1875,1015,386,0
2016.8.23,on,Tue,440,894,2157,3347,2551,2520,3409,4119,5537,5255,6697,7168,8982,14879,10832,8420,10605,10737,4052,802,0
2016.8.23,off,Tue,472,2613,7922,15727,13861,7128,5772,5054,6423,5538,5342,5285,6176,9883,7613,3053,2167,2062,1087,416,0
2016.8.24,on,Wed,463,872,2187,3262,2651,2418,3328,4140,5404,5123,6336,7161,9075,15633,10656,8560,10903,11400,4573,1027,0
2016.8.24,off,Wed,467,2616,7019,16032,14215,6898,5435,5384,6233,5368,5197,4963,6770,10322,8108,3464,2084,2411,1282,447,43
2016.8.25,on,Thu,469,978,2137,3270,2633,2636,3357,4143,5379,5210,6505,7272,9433,15143,10852,9103,11194,11095,4673,1036,0
2016.8.25,off,Thu,463,2563,7597,15021,14181,7112,5734,5021,6597,5610,5485,5507,6259,10357,8269,3666,2448,2034,1247,495,0
2016.8.26,on,Fri,493,825,1731,3220,2539,2561,3286,4321,5585,5439,6699,7552,9827,15848,11709,8622,9989,11518,6847,1767,0
2016.8.26,off,Fri,463,2425,6652,14641,14434,6855,5808,5147,6460,6155,5815,5930,6966,11724,11663,4885,3380,2975,2069,827,10
2016.8.27,on,Sat,940,975,957,1335,1766,2358,3470,4821,6004,6007,6722,8051,8903,7812,6053,5596,6624,7716,3982,16,0
2016.8.27,off,Sat,305,1199,1847,4248,7936,6408,6020,6530,8893,7511,6892,6442,7251,7491,5324,3823,3232,2300,1750,211,0
2016.8.28,on,Sun,781,786,611,903,1192,1360,1900,2542,3311,3528,4064,4786,5404,4840,3868,4293,5082,4495,1941,0,0
2016.8.28,off,Sun,164,654,903,1830,3262,3068,3626,4483,5270,4388,4144,4440,4715,4592,3065,2267,1688,1369,759,153,0
2016.8.29,on,Mon,388,867,2183,3139,2381,2175,3092,3549,4444,4738,5950,6338,8190,14270,10681,8106,9754,9637,3424,771,0
2016.8.29,off,Mon,518,2495,7657,15439,12365,5652,4983,4805,5493,4967,4771,5304,5966,8841,7027,3135,2124,1826,1054,371,0
2016.8.30,on,Tue,476,844,2147,3193,2495,2319,2903,3356,4481,4778,6127,6735,8222,14396,10703,8171,9625,9796,3707,725,0
2016.8.30,off,Tue,486,2261,7180,15190,11777,5762,4977,4443,5845,5035,5087,5157,6058,9147,7242,2932,2086,2159,1168,397,0
2016.8.31,on,Wed,445,783,1956,3108,2559,2102,2652,3273,3995,4302,5531,5836,7720,13569,10350,7670,9697,9754,4212,857,0
2016.8.31,off,Wed,439,2108,7082,14112,12575,5786,4547,4449,5061,5042,4250,4919,5792,9018,6968,3275,2367,1848,1157,401,37
2016.9.1,on,Thu,502,904,2248,3357,2610,2412,2863,3644,4910,4916,6068,6586,8740,15046,10919,8039,10375,9655,4375,902,0
2016.9.1,off,Thu,473,2658,7851,14752,13356,6213,4746,4445,5310,4545,4963,4802,6131,9887,8127,3361,2421,2221,1253,546,1
2016.9.2,on,Fri,478,910,2182,3252,2542,2504,3225,3870,5409,5296,6508,7019,9127,15507,11373,8241,10043,11413,6603,1742,0
2016.9.2,off,Fri,497,2413,7563,14438,13941,6309,5297,4638,5302,5623,5346,5453,7145,11567,11303,5238,3401,2978,1910,886,0
2016.9.3,on,Sat,811,939,945,1216,1625,2208,3187,4699,6303,6775,7670,8515,9171,8213,6096,5566,6564,7770,3921,5,0
2016.9.3,off,Sat,318,1137,1720,3917,8020,6607,6255,7236,8763,7782,6749,6249,7513,7438,5247,4130,3120,2975,1920,232,0
2016.9.4,on,Sun,740,853,657,881,1235,1347,1796,2714,3629,3838,4077,4802,5130,4873,4066,4386,4760,4463,1755,0,0
2016.9.4,off,Sun,143,700,918,1932,3627,3045,3657,4654,5370,4820,4096,4163,4608,4118,2969,2192,1820,1432,825,3,0
2016.9.5,on,Mon,369,834,2145,3366,2658,2406,3088,4149,5092,4846,6057,6203,8139,14492,11091,8281,10191,9988,3374,744,0
2016.9.5,off,Mon,528,2863,8706,16463,13571,6762,4775,4302,5110,4695,4550,4749,6079,8980,7384,2950,2318,1801,1009,361,0
2016.9.6,on,Tue,459,870,2204,3457,2680,2512,3038,3591,4876,4909,5739,6400,8364,14707,10653,8474,10388,10356,3929,783,0
2016.9.6,off,Tue,494,2699,8539,15948,13932,6533,4667,4258,5170,4510,4526,4679,5936,9423,7774,3075,2201,2003,1167,407,0
2016.9.7,on,Wed,445,853,2248,3543,2665,2367,3083,3599,4753,4840,5688,6212,8561,15148,10447,7844,10637,11104,4517,946,0
2016.9.7,off,Wed,482,2682,8393,15927,13737,5938,4760,4267,5083,4767,4563,4802,5858,10238,8344,3071,2452,2181,1195,479,0
2016.9.8,on,Thu,448,878,2260,3371,2710,2437,3044,3685,4823,4607,5751,6192,8262,14161,10324,7872,10506,11437,4693,996,0
2016.9.8,off,Thu,466,2610,8069,15760,13729,6200,4724,4040,5071,4389,4558,4711,5823,9803,8409,3371,2345,2408,1372,527,3
2016.9.9,on,Fri,467,921,2105,3331,2565,2574,3316,3948,5291,5150,6186,7066,9085,16084,11298,8412,10164,12311,7272,1953,0
2016.9.9,off,Fri,489,2523,8014,14981,14003,6349,5174,4677,5543,5283,4827,5789,6990,11694,11755,5676,3652,3375,2104,971,0
2016.9.10,on,Sat,935,970,921,1368,1682,2087,3224,4727,6303,6532,6905,8431,9148,8417,6111,5580,6640,7775,3924,8,0
2016.9.10,off,Sat,332,1200,2036,4528,8625,6623,6230,7254,8536,7546,6284,6267,7207,7255,5419,3580,3477,2610,1562,358,0
2016.9.11,on,Sun,738,809,694,867,1170,1261,1677,2429,3342,3399,3812,4523,5032,4895,4238,4042,5003,4842,1826,0,0
2016.9.11,off,Sun,162,746,1002,1997,3522,2958,3295,4629,5178,4345,3984,4154,4412,4236,2856,2188,1962,1443,815,3,0
2016.9.12,on,Mon,360,849,2011,3153,2497,2395,3217,3787,4887,4921,5798,6269,7850,13757,10591,8268,9918,10026,3940,874,0
2016.9.12,off,Mon,522,2623,8424,15303,12973,6427,4703,4480,5576,4705,4597,4925,6023,9450,7849,3222,2310,1646,1129,449,0
2016.9.13,on,Tue,455,868,1934,2933,2234,2189,3117,4173,5431,5980,7670,8968,10326,11739,7751,6523,7341,8099,3462,819,0
2016.9.13,off,Tue,462,2308,7222,13568,11798,5617,4431,4475,5424,5319,5168,5809,7098,8823,6146,3239,2384,1884,1395,573,0
2016.9.14,on,Wed,532,592,512,633,940,1080,1358,1876,2412,2316,2594,2855,3245,3392,2774,2651,2943,3310,1257,0,0
2016.9.14,off,Wed,129,615,1035,1900,3162,2566,2452,2931,2789,2835,2536,2356,2994,2613,1941,1480,1090,979,623,1,0
2016.9.15,on,Thu,278,414,464,495,524,624,769,911,1023,1111,1153,1374,1506,1635,1524,1497,1836,1897,996,0,0
2016.9.15,off,Thu,76,338,387,686,922,992,1093,1369,1565,1347,1500,1665,2158,1920,1738,1392,1239,1065,675,0,0
2016.9.16,on,Fri,311,408,350,503,725,836,1160,1782,2124,2289,2539,2905,3328,3567,2923,3080,3883,4472,2384,509,186
2016.9.16,off,Fri,99,489,905,1373,2136,2090,2379,3120,3428,3029,3173,3474,4116,3933,3081,2293,1932,1685,1074,356,151
2016.9.17,on,Sat,493,614,521,623,841,1192,1813,2722,3269,3592,3884,4548,5223,5003,3892,3938,5012,5763,3075,458,184
2016.9.17,off,Sat,213,702,967,2107,3907,3469,3591,4492,5205,4588,4186,4395,4960,5471,3750,2670,2522,1883,1426,259,71
2016.9.18,on,Sun,648,719,576,741,1005,1022,1362,2093,2579,2798,3051,3505,3834,3989,3446,3508,4216,3902,1600,0,0
2016.9.18,off,Sun,127,568,774,1368,2710,2328,2793,3408,4352,3641,3429,3753,4133,3259,2591,1984,1798,1429,774,0,0
2016.9.19,on,Mon,323,883,2185,3336,2392,2202,2979,3521,4627,4425,5720,6265,7708,14634,10898,8136,9894,9431,2937,593,0
2016.9.19,off,Mon,523,2830,8545,15849,13734,5475,4899,3927,4799,4602,4544,4579,5703,8999,6934,2986,2033,1617,926,369,0
2016.9.20,on,Tue,401,901,2269,3337,2643,2480,3008,3632,5017,4746,5929,6448,8267,14959,10799,8048,10089,9907,3634,761,0
2016.9.20,off,Tue,511,2625,8269,15715,13250,6332,5037,4233,5155,4719,4515,4635,5917,9115,7664,3112,2333,1984,1213,354,0
2016.9.21,on,Wed,407,846,2301,3481,2674,2397,3065,3781,4935,4705,5662,6198,8697,15335,10390,7917,10341,10993,4020,800,0
2016.9.21,off,Wed,498,2620,8097,15927,13325,6218,4618,4158,5310,4532,4728,4588,6159,9972,8499,3132,2329,2189,1282,467,0
2016.9.22,on,Thu,454,867,2255,3418,2767,2383,3026,3495,4784,4807,5830,6456,8287,14866,10351,8068,10193,10872,4264,942,0
2016.9.22,off,Thu,488,2526,7988,15649,12856,6390,4913,4469,5151,4591,4657,4531,6157,9465,8287,3283,2591,2364,1377,582,0
2016.9.23,on,Fri,484,917,2118,3187,2759,2534,3107,3923,5266,5231,6497,7354,9258,15951,11668,8517,9931,11619,6669,1863,0
2016.9.23,off,Fri,475,2550,7764,14303,13784,6517,5091,4577,5667,5599,5251,5607,7632,12404,11939,5430,3250,2800,2178,845,1
2016.9.24,on,Sat,820,966,948,1363,1817,2399,3542,5109,6691,6632,7726,8521,9498,8277,6213,5972,6843,8122,4032,11,0
2016.9.24,off,Sat,330,1288,1876,4345,8358,6560,6373,7006,8848,8109,6729,6816,7546,8248,5596,4249,3314,2903,1828,340,0
2016.9.25,on,Sun,812,802,661,878,1286,1351,1764,2517,3365,3658,3957,4699,5211,4924,4035,4393,5237,4743,1711,1,0
2016.9.25,off,Sun,158,722,957,1798,3636,3083,3369,4603,5455,4509,4045,4283,4735,4283,3171,2175,1872,1443,841,9,0
2016.9.26,on,Mon,371,877,2202,3426,2598,2310,3030,3613,4715,4606,5733,6225,7799,14333,10566,8202,9897,9407,3505,649,0
2016.9.26,off,Mon,516,2704,8381,15862,13221,6432,4754,3915,5184,4723,4271,4669,5493,8812,7164,2846,2149,1687,961,350,0
2016.9.27,on,Tue,408,844,2259,3479,2639,2285,3055,3482,4628,4538,5390,6050,8004,14284,10011,7739,9966,9452,3652,760,4
2016.9.27,off,Tue,503,2483,7683,15574,13133,6317,4449,3979,4661,4883,4198,4290,5360,8980,7700,2896,2174,1937,1080,325,33
2016.9.28,on,Wed,419,875,2225,3460,2478,2364,3071,3539,4634,4609,5693,6180,8465,14376,9771,7640,9989,10455,4342,908,0
2016.9.28,off,Wed,479,2455,7424,16049,12771,6324,4568,4148,4864,4954,3984,4759,6130,8954,8502,3035,2184,2102,1274,459,1
2016.9.29,on,Thu,434,872,2129,3373,2622,2294,2857,3437,4489,4555,5668,6218,8137,14035,9764,7978,10186,10533,4656,1095,2
2016.9.29,off,Thu,485,2419,7505,14911,12676,6507,4479,4324,5083,4747,4541,4401,5739,8834,8643,3491,2604,2480,1298,499,40
2016.9.30,on,Fri,443,897,2118,3113,2557,2326,3057,3739,4826,4906,6117,6873,8855,14646,10895,8254,9535,11311,6566,1788,1
2016.9.30,off,Fri,496,2328,7330,14323,12762,6048,5034,4420,5551,5199,4753,5527,6621,10855,11381,5335,3287,2930,2086,759,34
2016.10.1,on,Sat,907,1085,921,1312,1577,2264,3071,4476,5419,5731,6469,7461,8209,7260,5332,5134,6227,7532,3779,0,0
2016.10.1,off,Sat,406,1311,1819,3737,6565,5659,5480,6781,7274,7342,6050,6136,6911,7265,4996,3962,3168,2587,1899,39,0
2016.10.2,on,Sun,680,872,658,866,1158,1262,1728,2358,2893,3029,3346,3978,4501,4042,3262,3435,4239,4955,2568,0,0
2016.10.2,off,Sun,141,711,858,1610,2978,2819,2962,3738,4917,3775,3841,4000,4175,5264,3802,2572,1977,1859,1090,164,0
2016.10.3,on,Mon,551,651,578,819,962,1362,1821,2539,3640,3353,4074,4512,4990,5070,4239,4496,5363,5557,1879,0,0
2016.10.3,off,Mon,204,1129,1661,2181,3816,3279,3631,4547,5081,4274,3922,4181,5049,4422,3107,2293,1733,1512,899,1,0
2016.10.4,on,Tue,383,899,1983,3174,2822,2364,3077,3469,4581,4778,5682,6138,8109,13893,10621,8167,9610,9396,3498,608,0
2016.10.4,off,Tue,545,2860,7960,15211,14031,6091,4653,4044,4892,4848,4396,4600,5303,8538,7054,3153,2093,1824,1264,395,0
2016.10.5,on,Wed,405,899,2067,3346,2714,2450,2978,3548,4889,4592,5613,6187,7986,14320,10231,8007,10455,10662,4047,975,0
2016.10.5,off,Wed,515,2635,8149,15140,13849,6207,4694,4123,5055,4591,4589,4612,5830,9281,8067,3218,2207,1844,1164,440,0
2016.10.6,on,Thu,423,865,2163,3430,2802,2503,3029,3733,4924,4718,5755,6439,8261,14574,10351,7979,9971,10836,4620,988,0
2016.10.6,off,Thu,518,2590,8210,15282,13442,6170,4928,4270,5119,5101,4721,4937,6088,9518,8424,3313,2316,2125,1313,473,0
2016.10.7,on,Fri,493,925,2151,3324,2607,2492,3123,3919,5364,5256,6386,7606,9257,15549,10918,8241,10041,11356,6312,1790,0
2016.10.7,off,Fri,488,2590,7615,15615,13045,6641,5188,4517,5535,5435,5270,5350,6866,10613,12148,4855,3403,2640,1848,789,1
2016.10.8,on,Sat,804,1017,999,1412,1822,2502,3388,4688,5945,6509,7127,8463,9592,7849,5828,5370,6499,7607,3883,25,0
2016.10.8,off,Sat,310,1256,1752,3893,7918,6051,5945,6521,8122,8005,6116,6586,6945,7731,5214,4150,3685,2850,2501,223,0
2016.10.9,on,Sun,665,902,750,1087,1357,1371,1955,2581,3555,4092,4361,5174,5626,5330,4030,4531,4990,4855,1818,0,0
2016.10.9,off,Sun,170,776,987,1805,3513,3110,3609,4680,5463,5085,4563,4869,5059,4511,3422,2240,1662,1325,1129,2,0
2016.10.10,on,Mon,376,862,2142,3293,2719,2330,2977,3495,4773,4654,5843,6542,8287,14866,10681,7954,9858,9737,3438,673,0
2016.10.10,off,Mon,527,2756,8229,15214,14232,6224,4953,4040,5350,4730,4527,4437,5701,8639,6975,3063,2624,1882,968,380,0
2016.10.11,on,Tue,409,863,2240,3427,2753,2367,3049,3497,4915,4907,5807,6400,8464,14892,10368,7808,9960,10075,3770,748,0
2016.10.11,off,Tue,493,2556,8009,15385,13732,6258,4879,4323,5032,4721,4425,4690,5595,9186,7349,2938,2220,2304,1126,557,0
2016.10.12,on,Wed,457,892,2200,3561,2536,2406,3018,3640,4757,4631,5803,6270,8431,14641,9848,7706,10150,10311,4159,892,0
2016.10.12,off,Wed,485,2533,7788,15148,14044,5962,4614,4272,5039,4711,4470,4835,6219,9755,7482,3228,2189,1923,1173,400,0
2016.10.13,on,Thu,440,875,2228,3452,2625,2400,3023,3689,4936,4806,5838,6158,8381,14613,9842,7832,10028,10671,4488,984,0
2016.10.13,off,Thu,515,2365,7775,15219,13357,6269,4942,4294,5276,4463,4373,4808,5891,9864,7637,3362,2331,2272,1214,878,0
2016.10.14,on,Fri,470,877,2096,3356,2688,2409,3171,3882,5157,5099,6145,6904,8809,15215,10436,7866,9363,11260,6330,1584,0
2016.10.14,off,Fri,489,2373,7165,15216,13097,6425,5071,4565,5524,4859,5051,5491,6671,11361,10968,4590,2922,2862,1718,776,0
2016.10.15,on,Sat,775,921,987,1343,1594,2187,3185,4470,6033,5978,6582,7995,8536,7477,5400,5221,6482,7421,3630,13,0
2016.10.15,off,Sat,330,1369,1838,3865,7598,5854,5378,6778,7980,7219,5991,6495,7064,7388,5062,3527,3144,2387,1870,397,0
2016.10.16,on,Sun,698,821,859,967,1149,1259,1783,2831,3549,3581,3819,4588,4593,4654,3488,3899,4373,3987,1559,1,0
2016.10.16,off,Sun,140,659,946,1992,3202,2832,3250,4663,5107,4303,3843,3884,4080,3774,2637,2072,1655,1534,932,1,0
2016.10.17,on,Mon,387,817,1976,3389,2632,2167,2962,3283,4719,4512,5620,6262,8307,14327,10334,7718,9362,9224,3333,612,0
2016.10.17,off,Mon,532,2621,7862,15442,13961,6504,4577,3963,4955,4593,4468,4422,5160,7876,6676,2809,2001,2040,912,356,0
2016.10.18,on,Tue,371,864,2174,3435,2587,2388,2948,3431,4768,4717,5815,6374,8014,14322,10048,7595,9895,9625,3651,698,0
2016.10.18,off,Tue,495,2495,8292,15494,13060,6214,4863,4670,5162,4459,4113,4548,5484,8962,7319,2894,2153,1681,1038,378,0
2016.10.19,on,Wed,437,826,2124,3419,2537,2399,2924,3469,4618,4495,5682,6221,8564,14068,9841,7288,9813,10101,3914,878,2
2016.10.19,off,Wed,522,2538,7852,14908,13448,6381,4387,3982,5184,4121,4854,4482,5506,9188,7662,3109,2156,1824,1053,433,3
2016.10.20,on,Thu,380,905,2217,3362,2626,2356,2882,3630,4677,4901,5847,6204,8208,14031,10083,7675,10102,10547,4290,985,0
2016.10.20,off,Thu,490,2529,7493,14847,13437,6539,4966,4303,5309,4615,4133,4667,5846,8887,8336,3374,2239,2136,1168,493,0
2016.10.21,on,Fri,424,867,2093,3431,2730,2453,3138,3853,5029,5107,6043,7112,8748,14988,10676,7935,9424,11070,6115,1608,1
2016.10.21,off,Fri,473,2483,7362,14814,12713,6781,5120,4261,5810,5145,5160,5482,6488,11088,11017,4794,3216,2753,1741,798,2
2016.10.22,on,Sat,778,1030,966,1380,1693,2291,3298,4526,6090,6119,6684,8013,9222,7751,5296,5192,6329,7587,3786,0,0
2016.10.22,off,Sat,327,1258,1883,3751,7419,6074,5878,7065,7610,7485,6252,6336,7323,7141,5199,3473,3701,2454,1858,37,0
2016.10.23,on,Sun,692,817,718,896,1146,1360,1797,2632,3495,3687,3995,4368,4895,4518,3701,3848,4539,4116,1536,0,0
2016.10.23,off,Sun,154,691,953,1672,3234,3141,3416,4365,5367,4249,4090,4043,3995,3850,2677,2072,1666,1262,731,1,0
2016.10.24,on,Mon,345,856,2051,3269,2642,2199,2924,3366,4612,4483,5742,6196,8213,14426,10238,7878,9521,9322,3324,647,0
2016.10.24,off,Mon,521,2672,8153,15214,13840,5983,4589,4314,5080,4439,4307,4133,5695,8343,6602,2796,2124,1830,1333,387,11
2016.10.25,on,Tue,333,773,1959,3196,2643,2303,2744,3436,4520,4339,5654,6273,8095,14244,10212,7610,9860,9865,3679,782,2
2016.10.25,off,Tue,486,2297,7178,13890,14779,6669,4699,4184,5106,4525,4173,4621,5371,8906,7117,2774,2274,2021,1300,456,15
2016.10.26,on,Wed,406,817,2074,3512,2695,2402,3109,3644,4788,4754,5766,6571,8408,14697,10025,7816,10158,10481,4199,924,1
2016.10.26,off,Wed,512,2426,7298,15579,13379,6385,4663,4503,5239,4635,4439,5126,6269,9822,7608,3093,2188,2158,1119,526,7
2016.10.27,on,Thu,416,857,2135,3380,2797,2504,3094,3507,4790,4870,5780,6749,8422,14428,10489,8117,10378,10442,4606,1051,2
2016.10.27,off,Thu,522,2452,7729,15377,12982,6054,5110,4187,5226,4798,4482,4932,6537,10118,7829,3242,2564,2186,1283,489,23
2016.10.28,on,Fri,438,813,1866,3297,2884,2347,3163,3924,5118,5150,6360,6829,9129,15339,11159,8284,9813,11440,6751,1739,4
2016.10.28,off,Fri,508,2292,6674,14935,13354,6407,5007,4717,5913,5395,5084,5657,6984,11429,11044,5101,3282,2938,1985,849,23
2016.10.29,on,Sat,913,1053,1039,1424,1736,2388,3279,4727,6236,5956,6740,8021,8993,7875,5710,5858,7143,7961,4187,110,0
2016.10.29,off,Sat,412,1352,1749,3857,7142,5895,5885,6557,7882,7765,6805,6769,7783,8226,5988,4070,3666,2763,2190,337,0
2016.10.30,on,Sun,852,955,803,969,1327,1356,1734,2689,3604,3756,4026,4555,5115,4988,4162,4243,4961,4740,1694,0,0
2016.10.30,off,Sun,158,723,979,1780,3154,2966,3384,4555,5208,4823,4237,4212,5007,4638,2972,2258,1841,1411,869,1,0
2016.10.31,on,Mon,345,824,1919,3252,2561,2182,2708,3088,4145,4192,5556,5914,7782,13663,10517,7874,9496,9026,3403,686,3
2016.10.31,off,Mon,538,2374,7484,14992,12921,5799,4334,4051,4971,4248,4277,4373,5535,8124,6655,3084,2011,1988,932,342,29
